Time;Kraft
0;9,028041156
0,01;10,10134419
0,02;9,672022975
0,03;11,44297269
0,04;10,047679
0,05;10,47700004
0,06;9,994013803
0,07;9,833018389
0,08;9,833018389
0,09;9,403697176
0,1;9,511027561
0,11;9,296366955
0,12;9,618357783
0,13;9,618357783
0,14;9,350032147
0,15;9,618357783
0,16;9,886683581
0,17;10,10134419
0,18;9,403697176
0,19;9,618357783
0,2;10,36966982
0,21;8,920710934
0,22;8,545054914
0,23;9,028041156
0,24;9,135371541
0,25;8,706050328
0,26;9,779353197
0,27;9,886683581
0,28;11,17464706
0,29;11,60396811
0,3;11,55030308
0,31;10,47700004
0,32;8,491389722
0,33;8,974376127
0,34;7,793742873
0,35;8,491389722
0,36;7,310756632
0,37;9,189036733
0,38;9,940348611
0,39;10,69166065
0,4;10,20867441
0,41;11,22831209
0,42;10,79899104
0,43;12,08695451
0,44;11,71129849
0,45;11,81862871
0,46;12,03328932
0,47;12,08695451
0,48;12,67727097
0,49;13,21392257
0,5;12,73093617
0,51;14,66288146
0,52;14,77021168
0,53;15,78984952
0,54;14,50188605
0,55;16,16550554
0,56;15,30686328
0,57;15,78984952
0,58;14,23356025
0,59;14,23356025
0,6;13,91156942
0,61;14,23356025
0,62;15,62885411
0,63;14,82387688
0,64;15,78984952
0,65;14,07256483
0,66;15,30686328
0,67;13,75057401
0,68;13,85790423
0,69;13,37491799
0,7;12,19428473
0,71;11,8722939
0,72;11,71129849
0,73;11,76496352
0,74;11,3893075
0,75;12,30161495
0,76;12,14061954
0,77;12,19428473
0,78;13,69690881
0,79;12,46261053
0,8;12,51627556
0,81;11,81862871
0,82;12,14061954
0,83;11,01365148
0,84;12,19428473
0,85;11,17464706
0,86;11,76496352
0,87;11,9259591
0,88;11,71129849
0,89;11,49663788
0,9;12,40894534
0,91;11,8722939
0,92;12,46261053
0,93;12,51627556
0,94;12,89193158
0,95;12,35528015
0,96;11,97962413
0,97;12,40894534
0,98;11,97962413
0,99;12,51627556
1;11,49663788
1,01;12,14061954
1,02;13,5359134
1,03;13,32125279
1,04;12,89193158
1,05;14,28722544
1,06;13,75057401
1,07;13,5359134
1,08;12,35528015
1,09;11,9259591
1,1;11,55030308
1,11;11,55030308
1,12;11,49663788
1,13;11,49663788
1,14;11,6576333
1,15;12,56994075
1,16;12,73093617
1,17;11,8722939
1,18;12,73093617
1,19;12,51627556
1,2;12,89193158
1,21;12,03328932
1,22;12,62360595
1,23;12,83826655
1,24;14,82387688
1,25;13,05292699
1,26;14,44822085
1,27;13,85790423
1,28;15,36052831
1,29;14,87754207
1,3;15,78984952
1,31;15,52152372
1,32;16,11184035
1,33;16,70215698
1,34;17,18514338
1,35;19,11708868
1,36;19,7610705
1,37;19,92206591
1,38;20,99536894
1,39;22,49799319
1,4;22,60532341
1,41;24,37627345
1,42;23,4103008
1,43;25,66423709
1,44;24,16161284
1,45;24,48360384
1,46;24,26894323
1,47;25,50324167
1,48;26,41554929
1,49;27,75717812
1,5;28,02550392
1,51;29,04514176
1,52;29,31346756
1,53;31,40640859
1,54;32,53337698
1,55;34,5189878
1,56;34,62631802
1,57;38,43654439
