"Tid";"AccKraft";"Kraftgivare"
0;741,21203325;25,66423709
0,01;739,23685455;24,16161284
0,02;741,21203325;24,48360384
0,03;744,08514405;24,26894323
0,04;741,0325041;25,50324167
0,05;741,750835425;26,41554929
0,06;739,41645525;27,75717812
0,07;740,4939165;28,02550392
0,08;741,032575575;29,04514176
0,09;738,877796175;29,31346756
0,1;743,007825825;31,40640859
0,11;740,49398805;32,53337698
0,12;740,6736603;34,5189878
0,13;742,289852175;34,62631802
0,14;739,41695595;38,43654439
0,15;741,751336125;39,29518698
0,16;740,673874875;42,24677077
0,17;737,8009071;44,23238191
0,18;740,1354303;47,50595685
0,19;738,6993399;49,54523318
0,2;735,2881422;53,6774512
0,21;741,933082575;56,09238388
0,22;749,29671195;58,82930771
0,23;765,8189049;59,31229428
0,24;781,9830408;60,70758879
0,25;788,8123026;60,06360665
0,26;797,79863265;62,04921811
0,27;796,912359225;62,63953507
0,28;795,309256575;63,6055082
0,29;808,43284035;64,62514653
0,3;806,655501375;65,43012426
0,31;803,084301;67,14740992
0,32;2025,63159375;72,62125824
0,33;144,627200625;77,23646397
0,34;210,14058495;87,21818911
0,35;1161,463903425;89,90144873
0,36;703,538297625;91,29674373
0,37;1358,249854125;93,44335159
0,38;583,243977075;94,14099909
0,39;863,363551125;93,81900794
0,4;792,0743694;95,10697272
0,41;684,337686525;94,7849814
0,42;781,843565925;93,17502563
0,43;745,5718746;92,42371277
0,44;757,604478825;89,84778354
0,45;746,113251675;89,09647084
0,46;733,7223759;87,37918469
0,47;736,235426925;87,2718543
0,48;744,85425855;86,41321122
0,49;733,721159925;87,16452392
0,5;745,213674525;86,94986315
0,51;750,421737675;89,20380123
0,52;738,750051525;90,16977469
0,53;740,5449858;93,3896864
0,54;735,695981025;94,30199467
0,55;735,69540885;96,23394176
0,56;738,927506475;95,42896387
0,57;736,054753275;96,12661137
0,58;745,392846075;93,55068198
0,59;733,722161325;93,01403005
0,6;740,00632665;91,83339566
0,61;737,6722326;89,31113161
0,62;736,773513825;89,57945757
0,63;736,41395475;91,5114045
0,64;737,670444525;93,60434717
0,65;741,08199975;97,36091096
0,66;745,750903125;101,0638097
0,67;746,8290081;103,3714135
0,68;749,70240495;106,0546736
0,69;748,625229825;109,4892469
0,7;742,879294425;112,6018289
0,71;743,0581083;117,4853632
0,72;741,442059525;121,5639194
0,73;741,981004725;127,091437
0,74;752,57587335;132,5652898
0,75;740,725301775;137,7171515
0,76;741,6227331;140,185752
0,77;743,957113275;145,6059405
0,78;739,4683113;151,3481208
0,79;739,468025175;158,8075894
0,8;744,85461615;164,3351099
0,81;740,9045448;169,3796436
0,82;742,161034575;172,4385631
0,83;743,41788195;175,0144955
0,84;740,5448427;179,5760425
0,85;740,723942775;183,11795
0,86;742,87857915;186,2842007
0,87;742,340206125;188,2161504
0,88;742,8786507;190,2554307
0,89;741,98079015;192,7240333
0,9;738,9281502;194,4949873
0,91;742,339490925;196,3196066
0,92;739,825653075;200,8811553
0,93;744,4941273;204,798721
0,94;741,980504025;210,809233
0,95;741,082643475;213,00951
0,96;742,8780069;218,6443658
0,97;741,261886575;222,4009366
0,98;740,363811525;227,3918098
0,99;742,877863875;229,0554342
1;739,466308575;232,0070261
1,01;740,54355525;232,9193364
1,02;739,2864933;237,158896
1,03;743,595980625;241,7741132
1,04;741,800402625;246,8186532
1,05;739,825152375;249,1799275
1,06;741,800116575;254,6001255
1,07;741,2613144;255,5661016
1,08;741,440772075;258,7860215
1,09;742,518090225;260,0739895
1,1;739,1063919;261,898611
1,11;739,285778025;262,9719177
1,12;741,979216575;266,030842
1,13;740,542482375;268,6067785
1,14;744,133638375;271,8266993
1,15;741,799043625;277,1932342
1,16;740,5419102;281,3254666
1,17;742,5170889;285,5113645
1,18;740,90104005;289,4826013
1,19;741,43962765;296,0834417
1,2;738,746046075;303,3282673
1,21;739,46394825;314,2760059
1,22;743,2347765;327,370363
1,23;742,15731525;344,4896302
1,24;741,07978245;364,5605031
1,25;742,695688275;390,2125939
1,26;742,515944475;417,3673336
1,27;741,797398575;447,3126989
1,28;740,7197943;474,3601441
1,29;740,001248325;493,3577654
1,3;740,00103375;509,4037859
1,31;742,15559865;526,1474668
1,32;741,61701105;546,8087499
1,33;740,898679725;570,3679933
1,34;739,103030175;595,2152306
1,35;741,0781374;620,3308146
1,36;741,2577381;650,6520039
1,37;741,258095775;680,7585579
1,38;742,69454385;714,6217568
1,39;741,07820895;742,7427302
1,4;746,824001325;769,2000821
1,41;761,548542;787,7685424
1,42;780,40268325;803,385378
1,43;796,025227575;819,8072144
1,44;809,493707625;835,9607297
1,45;825,83515545;848,8406157
1,46;836,789940825;860,0031884
1,47;856,543516125;868,9654499
1,48;846,489666975;878,8400408
1,49;855,286954875;884,6896641
1,5;849,00178815;893,5982676
1,51;856,3629141;902,0238772
1,52;871,805571525;918,2847748
1,53;875,7567873;928,4277161
1,54;898,3816137;935,5116775
1,55;888,147377025;937,9266649
1,56;901,614712725;943,8299681
1,57;901,61571405;949,4112743
1,58;899,46093465;950,1089377
1,59;904,130267175;953,758254
1,6;902,335475925;958,6418989
1,61;907,18355085;961,378887
1,62;905,56793115;965,5648695
1,63;905,567716575;965,028205
1,64;901,257943125;965,7795353
1,65;903,77199555;966,6918648
1,66;908,979772575;969,2141881
1,67;900,90074445;972,2731763
1,68;915,44804475;975,1174987
1,69;927,8428545;976,512827
1,7;920,66354655;979,8938148
1,71;902,527236;984,7774648
1,72;920,8384266;990,3051137
1,73;924,068664525;992,0761083
1,74;930,7098141;988,8561182
1,75;929,630779275;991,3784438
1,76;937,53199485;994,1691021
1,77;961,773942975;995,0277662
1,78;970,035003675;996,3157625
1,79;950,10411645;994,4911012
1,8;938,2539024;991,4321103
1,81;910,42151355;988,4804528
1,82;886,89925575;984,4017994
1,83;886,8988266;980,7524784
1,84;906,652330425;979,1961506
1,85;959,62538625;979,8401483
1,86;957,291935925;982,3624729
1,87;949,7496357;979,9474813
1,88;940,053414375;976,4591605
1,89;904,679726625;973,6148377
1,9;901,26845745;972,4878421
1,91;915,277027125;976,0834952
1,92;924,9758949;977,7471558
1,93;933,236025825;981,4501428
1,94;933,237742425;986,7094585
1,95;886,372827525;985,0457972
1,96;926,77769565;985,7971282
1,97;963,050173725;986,1727935
1,98;932,167433775;976,5664935
1,99;939,708947175;960,8422227
2;896,254800825;951,182266
2,01;872,5507965;932,6136931
2,02;851,9011488;916,4601191
2,03;841,4856663;893,5446013
2,04;797,31368925;867,0334651
2,05;811,31946945;839,0733682
2,06;776,1250248;821,3098665
2,07;771,995996475;804,4587003
2,08;760,504411725;784,5485773
2,09;703,76439;773,8153631
2,1;753,862689975;765,3897927
2,11;715,97602275;752,2952804
2,12;715,4365053;743,1720581
2,13;668,0331459;734,1561706
2,14;691,014956475;722,3496554
2,15;668,21060085;704,2105634
2,16;670,18356225;690,3647549
2,17;678,980349525;676,4652864
2,18;567,1110978;654,6769427
2,19;583,269440175;632,0299606
2,2;589,73224065;619,0965013
2,21;601,40328315;602,5674404
2,22;592,60263345;588,6680088
2,23;562,435328025;574,0709283
2,24;532,26559065;567,4700445
2,25;505,329667575;552,6583101
2,26;498,8646855;537,7392501
2,27;478,2131424;530,816379
2,28;454,3272486;514,7166839
2,29;457,556699775;501,9979294
2,3;476,0508528;481,6049986
2,31;483,41523315;468,8325893
2,32;462,0491853;455,7381907
2,33;436,9128456;433,091331
2,34;419,493257025;417,2600025
2,35;394,355844525;408,4051944
2,36;375,3244629;396,920779
2,37;363,987838275;378,1915286
2,38;358,421110125;367,0827792
2,39;371,7338076;359,837944
2,4;347,649752175;353,0224335
